Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 833, Total Population: 720, Points Needed To Reproduce: 605
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 145, Point Tally: 0
Name: alwaysD, Population: 575, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 834, Total Population: 713, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 147, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 835, Total Population: 712, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 147, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 836, Total Population: 712, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 150, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 837, Total Population: 714, Points Needed To Reproduce: 601
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 152, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 838, Total Population: 722, Points Needed To Reproduce: 607
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 144, Point Tally: 0
Name: alwaysD, Population: 578, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 839, Total Population: 719, Points Needed To Reproduce: 604
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 145, Point Tally: 0
Name: alwaysD, Population: 574, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 840, Total Population: 719, Points Needed To Reproduce: 604
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 141, Point Tally: 0
Name: alwaysD, Population: 578, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 841, Total Population: 716, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 579, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 842, Total Population: 708, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 572, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 843, Total Population: 705, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 569, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 844, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 845, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 846, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 139, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 847, Total Population: 702, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 848, Total Population: 706, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 569, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 849, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 579, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 850, Total Population: 705, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 572, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 851, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 852, Total Population: 699, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 853, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 854, Total Population: 694, Points Needed To Reproduce: 587
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 855, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 572, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 856, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 857, Total Population: 686, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 858, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 859, Total Population: 684, Points Needed To Reproduce: 580
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 554, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 860, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 861, Total Population: 689, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 554, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 862, Total Population: 693, Points Needed To Reproduce: 586
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 863, Total Population: 693, Points Needed To Reproduce: 586
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 864, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 865, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 866, Total Population: 689, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 138, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 867, Total Population: 694, Points Needed To Reproduce: 587
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 868, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 869, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 870, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 571, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 871, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 571, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 872, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 134, Point Tally: 0
Name: alwaysD, Population: 554, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 873, Total Population: 692, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 562, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 874, Total Population: 692, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 126, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 875, Total Population: 688, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 876, Total Population: 692, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 127, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 877, Total Population: 691, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 570, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 878, Total Population: 684, Points Needed To Reproduce: 580
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 124, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 879, Total Population: 685, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 124, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 880, Total Population: 683, Points Needed To Reproduce: 579
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 122, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 881, Total Population: 678, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 124, Point Tally: 0
Name: alwaysD, Population: 554, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 882, Total Population: 679, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 883, Total Population: 683, Points Needed To Reproduce: 579
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 884, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 547, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 885, Total Population: 684, Points Needed To Reproduce: 580
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 139, Point Tally: 0
Name: alwaysD, Population: 545, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 886, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 887, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 888, Total Population: 702, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 889, Total Population: 704, Points Needed To Reproduce: 594
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 890, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 568, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 891, Total Population: 697, Points Needed To Reproduce: 589
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 892, Total Population: 699, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 139, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 893, Total Population: 698, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 142, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 894, Total Population: 700, Points Needed To Reproduce: 591
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 145, Point Tally: 0
Name: alwaysD, Population: 555, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 895, Total Population: 708, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 142, Point Tally: 0
Name: alwaysD, Population: 566, Point Tally: 0
